Date,Time,StoreID,CustomerID,OrderID,Product Name,Price
2023-02-07,00:00:00,Store_001,Cust_123,8bb3ab1d-bf2e-4aaf-9d51-328460a33bfb,Keyboard,45.0
2023-02-07,00:00:00,Store_001,Cust_123,8bb3ab1d-bf2e-4aaf-9d51-328460a33bfb,Mouse,25.0
2023-02-08,00:00:00,Store_001,Cust_176,e0cba38e-6590-4760-9dee-3c9065d54a7f,Mouse,25.0
2023-02-08,00:00:00,Store_001,Cust_176,e0cba38e-6590-4760-9dee-3c9065d54a7f,Keyboard,45.0
2023-02-08,00:00:00,Store_001,Cust_176,e0cba38e-6590-4760-9dee-3c9065d54a7f,Monitor,300.0
2023-02-08,00:00:00,Store_001,Cust_395,dad50fbb-9fbc-49fd-8aeb-f0a866238d1c,Mouse,25.0
2023-02-08,00:00:00,Store_001,Cust_395,dad50fbb-9fbc-49fd-8aeb-f0a866238d1c,Keyboard,45.0
2023-02-08,00:00:00,Store_001,Cust_395,dad50fbb-9fbc-49fd-8aeb-f0a866238d1c,Printer,150.0
2023-02-08,00:00:00,Store_001,Cust_079,a8da5aa4-9a94-4190-bb29-66d2a5157eb9,Laptop,1200.0
2023-02-08,00:00:00,Store_001,Cust_851,2e0dee80-e35a-4ee3-8e35-55c3e79ee659,Laptop,1200.0
2023-02-08,00:00:00,Store_001,Cust_851,2e0dee80-e35a-4ee3-8e35-55c3e79ee659,Mouse,25.0
2023-02-08,00:00:00,Store_001,Cust_510,03be3be1-9931-4457-8265-13c3af118d0e,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_514,b86f12f6-0d0b-4fbc-8f1d-35edb8b74f37,Printer,150.0
2023-02-09,00:00:00,Store_001,Cust_514,b86f12f6-0d0b-4fbc-8f1d-35edb8b74f37,Keyboard,45.0
2023-02-09,00:00:00,Store_001,Cust_514,b86f12f6-0d0b-4fbc-8f1d-35edb8b74f37,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_137,2d079f88-ecd8-454a-b951-3d6b896fb010,Mouse,25.0
2023-02-09,00:00:00,Store_001,Cust_866,7eca8ec0-6f70-4490-a010-4f03b45d3f46,Keyboard,45.0
2023-02-09,00:00:00,Store_001,Cust_866,7eca8ec0-6f70-4490-a010-4f03b45d3f46,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_866,7eca8ec0-6f70-4490-a010-4f03b45d3f46,Mouse,25.0
2023-02-09,00:00:00,Store_001,Cust_222,b3757012-1ee5-4eff-a652-34ef36f77dcd,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_222,b3757012-1ee5-4eff-a652-34ef36f77dcd,Monitor,300.0
2023-02-09,00:00:00,Store_001,Cust_204,27425b0f-6b18-445b-a39e-1d6c806b137f,Monitor,300.0
2023-02-09,00:00:00,Store_001,Cust_204,27425b0f-6b18-445b-a39e-1d6c806b137f,Printer,150.0
2023-02-09,00:00:00,Store_001,Cust_122,5bf29f3c-b969-411c-b2ea-a3a56a2fbc15,Printer,150.0
2023-02-09,00:00:00,Store_001,Cust_122,5bf29f3c-b969-411c-b2ea-a3a56a2fbc15,Keyboard,45.0
2023-02-09,00:00:00,Store_001,Cust_122,5bf29f3c-b969-411c-b2ea-a3a56a2fbc15,Mouse,25.0
2023-02-09,00:00:00,Store_001,Cust_759,04c65aeb-f0bb-40b5-ab55-8be30f9ccb05,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_759,04c65aeb-f0bb-40b5-ab55-8be30f9ccb05,Printer,150.0
2023-02-09,00:00:00,Store_001,Cust_759,04c65aeb-f0bb-40b5-ab55-8be30f9ccb05,Mouse,25.0
2023-02-09,00:00:00,Store_001,Cust_855,93f35729-2227-4a7b-8a62-690a8e0b0bf3,Laptop,1200.0
2023-02-09,00:00:00,Store_001,Cust_855,93f35729-2227-4a7b-8a62-690a8e0b0bf3,Mouse,25.0
2023-02-09,00:00:00,Store_001,Cust_855,93f35729-2227-4a7b-8a62-690a8e0b0bf3,Monitor,300.0
2023-02-10,00:00:00,Store_001,Cust_622,f7bed9ec-a5ef-49d2-8051-42341c8fe244,Laptop,1200.0
2023-02-10,00:00:00,Store_001,Cust_622,f7bed9ec-a5ef-49d2-8051-42341c8fe244,Printer,150.0
2023-02-10,00:00:00,Store_001,Cust_622,f7bed9ec-a5ef-49d2-8051-42341c8fe244,Monitor,300.0
2023-02-10,00:00:00,Store_001,Cust_733,5d2e02f3-ebf6-4526-98fb-67cf0bd69dfc,Monitor,300.0
2023-02-10,00:00:00,Store_001,Cust_402,c0530f33-d37e-4c63-bed0-aa96a2dced92,Mouse,25.0
2023-02-10,00:00:00,Store_001,Cust_402,c0530f33-d37e-4c63-bed0-aa96a2dced92,Printer,150.0
2023-02-10,00:00:00,Store_001,Cust_072,5da02a88-153d-4efe-a8de-2f7924428970,Laptop,1200.0
2023-02-10,00:00:00,Store_001,Cust_072,5da02a88-153d-4efe-a8de-2f7924428970,Monitor,300.0
2023-02-11,00:00:00,Store_001,Cust_126,f35a727d-bef9-440a-977b-9318191a3c99,Laptop,1200.0
2023-02-11,00:00:00,Store_001,Cust_130,0d004ee3-929f-42f7-9259-2366cad0b904,Keyboard,45.0
2023-02-11,00:00:00,Store_001,Cust_407,a55cc0a4-6188-4cdb-9025-e65690326b1e,Laptop,1200.0
2023-02-11,00:00:00,Store_001,Cust_407,a55cc0a4-6188-4cdb-9025-e65690326b1e,Mouse,25.0
2023-02-12,00:00:00,Store_001,Cust_475,4a04213a-ecdc-43db-aa34-cf19775e7433,Monitor,300.0
2023-02-12,00:00:00,Store_001,Cust_475,4a04213a-ecdc-43db-aa34-cf19775e7433,Laptop,1200.0
2023-02-12,00:00:00,Store_001,Cust_382,70bf32c6-47d1-429b-a10d-952318833998,Printer,150.0
2023-02-12,00:00:00,Store_001,Cust_382,70bf32c6-47d1-429b-a10d-952318833998,Monitor,300.0
2023-02-13,00:00:00,Store_001,Cust_953,22225c8d-e587-4cd7-a8ba-b6548f7ba92e,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_650,fa39b4f3-ddb0-4826-9309-03b323d40ff0,Monitor,300.0
2023-02-13,00:00:00,Store_001,Cust_650,fa39b4f3-ddb0-4826-9309-03b323d40ff0,Laptop,1200.0
2023-02-13,00:00:00,Store_001,Cust_650,fa39b4f3-ddb0-4826-9309-03b323d40ff0,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_424,3c9ec799-5e85-480f-961f-cedb43ce8f44,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_424,3c9ec799-5e85-480f-961f-cedb43ce8f44,Printer,150.0
2023-02-13,00:00:00,Store_001,Cust_424,3c9ec799-5e85-480f-961f-cedb43ce8f44,Monitor,300.0
2023-02-13,00:00:00,Store_001,Cust_174,a415a2a9-19e6-4694-9cc3-ee86e2cd7643,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_752,df364c9b-03ed-4414-b726-caf2751d2fb9,Printer,150.0
2023-02-13,00:00:00,Store_001,Cust_752,df364c9b-03ed-4414-b726-caf2751d2fb9,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_752,df364c9b-03ed-4414-b726-caf2751d2fb9,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_669,306945ef-30c6-413e-8911-60d8ec6338b8,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_669,306945ef-30c6-413e-8911-60d8ec6338b8,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_669,306945ef-30c6-413e-8911-60d8ec6338b8,Printer,150.0
2023-02-13,00:00:00,Store_001,Cust_718,43c86c7f-e717-4a1e-8208-dd770005c1f3,Monitor,300.0
2023-02-13,00:00:00,Store_001,Cust_718,43c86c7f-e717-4a1e-8208-dd770005c1f3,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_718,43c86c7f-e717-4a1e-8208-dd770005c1f3,Printer,150.0
2023-02-13,00:00:00,Store_001,Cust_659,3d0bd9da-7011-438e-9b05-5995c7bfa593,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_042,5167e416-8a14-499c-b8db-4e5d9a9407a8,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_042,5167e416-8a14-499c-b8db-4e5d9a9407a8,Mouse,25.0
2023-02-13,00:00:00,Store_001,Cust_864,1a44bce2-6513-4f48-ba69-f173b9aff89d,Monitor,300.0
2023-02-13,00:00:00,Store_001,Cust_864,1a44bce2-6513-4f48-ba69-f173b9aff89d,Laptop,1200.0
2023-02-13,00:00:00,Store_001,Cust_864,1a44bce2-6513-4f48-ba69-f173b9aff89d,Keyboard,45.0
2023-02-13,00:00:00,Store_001,Cust_492,87859812-30d0-4b25-908d-ede2b16a3deb,Keyboard,45.0
2023-02-14,00:00:00,Store_001,Cust_960,f6146a78-781f-48ee-832c-559e73ef0da0,Laptop,1200.0
2023-02-14,00:00:00,Store_001,Cust_960,f6146a78-781f-48ee-832c-559e73ef0da0,Keyboard,45.0
2023-02-14,00:00:00,Store_001,Cust_960,f6146a78-781f-48ee-832c-559e73ef0da0,Monitor,300.0
2023-02-14,00:00:00,Store_001,Cust_791,feaffebd-bf64-47d3-a1ec-7b2ee38b85e1,Monitor,300.0
2023-02-14,00:00:00,Store_001,Cust_791,feaffebd-bf64-47d3-a1ec-7b2ee38b85e1,Keyboard,45.0
2023-02-14,00:00:00,Store_001,Cust_411,2b2f6bc4-991f-4c7f-ae19-791ea1ebd5cb,Keyboard,45.0
2023-02-14,00:00:00,Store_001,Cust_360,8abcd367-45fc-46e3-8b18-7fd862e09d27,Monitor,300.0
2023-02-14,00:00:00,Store_001,Cust_711,930bc7e7-b494-4b42-aacb-372797f920e9,Keyboard,45.0
2023-02-14,00:00:00,Store_001,Cust_711,930bc7e7-b494-4b42-aacb-372797f920e9,Monitor,300.0
2023-02-14,00:00:00,Store_001,Cust_711,930bc7e7-b494-4b42-aacb-372797f920e9,Printer,150.0
2023-02-14,00:00:00,Store_001,Cust_037,3955a025-3d4f-47d8-8740-e9fbbbb074b7,Printer,150.0
2023-02-14,00:00:00,Store_001,Cust_037,3955a025-3d4f-47d8-8740-e9fbbbb074b7,Monitor,300.0
2023-02-15,00:00:00,Store_001,Cust_598,73c6514d-2726-4880-b3ea-a8182ea98c21,Monitor,300.0
2023-02-15,00:00:00,Store_001,Cust_598,73c6514d-2726-4880-b3ea-a8182ea98c21,Mouse,25.0
2023-02-15,00:00:00,Store_001,Cust_598,73c6514d-2726-4880-b3ea-a8182ea98c21,Keyboard,45.0
2023-02-15,00:00:00,Store_001,Cust_051,a1d9fc71-bed2-4b3e-937c-71007e7da1da,Keyboard,45.0
2023-02-15,00:00:00,Store_001,Cust_777,b6be5948-f875-4b2b-b103-cb98461a5581,Laptop,1200.0
2023-02-15,00:00:00,Store_001,Cust_777,b6be5948-f875-4b2b-b103-cb98461a5581,Printer,150.0
2023-02-15,00:00:00,Store_001,Cust_777,b6be5948-f875-4b2b-b103-cb98461a5581,Monitor,300.0
2023-02-15,00:00:00,Store_001,Cust_361,aa63ffb7-ccd3-42fe-9bf5-de8bb10836d8,Mouse,25.0
2023-02-15,00:00:00,Store_001,Cust_361,aa63ffb7-ccd3-42fe-9bf5-de8bb10836d8,Laptop,1200.0
2023-02-15,00:00:00,Store_001,Cust_361,aa63ffb7-ccd3-42fe-9bf5-de8bb10836d8,Monitor,300.0
2023-02-15,00:00:00,Store_001,Cust_197,3f4a6572-6406-49eb-82ef-4d84444c5b9b,Printer,150.0
2023-02-15,00:00:00,Store_001,Cust_197,3f4a6572-6406-49eb-82ef-4d84444c5b9b,Mouse,25.0
2023-02-15,00:00:00,Store_001,Cust_811,b00c17e3-a48e-4cbb-8872-4b83a3b139b9,Laptop,1200.0
2023-02-15,00:00:00,Store_001,Cust_811,b00c17e3-a48e-4cbb-8872-4b83a3b139b9,Mouse,25.0
2023-02-15,00:00:00,Store_001,Cust_811,b00c17e3-a48e-4cbb-8872-4b83a3b139b9,Keyboard,45.0
2023-02-15,00:00:00,Store_001,Cust_613,b8e43df5-fb5c-4b90-bd92-663739eda818,Laptop,1200.0
2023-02-15,00:00:00,Store_001,Cust_613,b8e43df5-fb5c-4b90-bd92-663739eda818,Mouse,25.0
2023-02-15,00:00:00,Store_001,Cust_806,0f262bfe-74b4-491e-bd3e-0d7002cf0786,Printer,150.0
2023-02-16,00:00:00,Store_001,Cust_161,191b4907-2723-4e06-a758-c6b02e53b397,Printer,150.0
2023-02-16,00:00:00,Store_001,Cust_161,191b4907-2723-4e06-a758-c6b02e53b397,Mouse,25.0
2023-02-16,00:00:00,Store_001,Cust_955,600badc6-00e6-4fd7-8a49-1ba209e34374,Mouse,25.0
2023-02-16,00:00:00,Store_001,Cust_955,600badc6-00e6-4fd7-8a49-1ba209e34374,Keyboard,45.0
2023-02-16,00:00:00,Store_001,Cust_432,0021b878-e71f-4e86-8185-cf0e250d2685,Laptop,1200.0
2023-02-16,00:00:00,Store_001,Cust_432,0021b878-e71f-4e86-8185-cf0e250d2685,Printer,150.0
2023-02-16,00:00:00,Store_001,Cust_188,e3591bd3-ee8f-4a1b-ba93-b6e22298aaa6,Monitor,300.0
2023-02-16,00:00:00,Store_001,Cust_061,26185760-d2d3-4c8c-8da5-000a6f9763f5,Mouse,25.0
2023-02-16,00:00:00,Store_001,Cust_755,f4dbd1ff-e0f7-4b26-a9dc-12d207b394b8,Keyboard,45.0
2023-02-16,00:00:00,Store_001,Cust_755,f4dbd1ff-e0f7-4b26-a9dc-12d207b394b8,Mouse,25.0
2023-02-16,00:00:00,Store_001,Cust_755,f4dbd1ff-e0f7-4b26-a9dc-12d207b394b8,Printer,150.0
2023-02-16,00:00:00,Store_001,Cust_253,74a094fd-d91a-4d12-970f-cff5c6ccb6f0,Monitor,300.0
2023-02-16,00:00:00,Store_001,Cust_376,31daf86a-e32a-4193-8f00-52c71819a082,Printer,150.0
2023-02-16,00:00:00,Store_001,Cust_376,31daf86a-e32a-4193-8f00-52c71819a082,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_329,b7ae15b5-d0f8-4bb3-91b6-a7c6eb4b7545,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_152,0776140f-9a47-4156-92ee-4f6cf6a585bb,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_152,0776140f-9a47-4156-92ee-4f6cf6a585bb,Mouse,25.0
2023-02-17,00:00:00,Store_001,Cust_152,0776140f-9a47-4156-92ee-4f6cf6a585bb,Printer,150.0
2023-02-17,00:00:00,Store_001,Cust_498,aefdda07-b45d-44d9-8248-07c207267a51,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_498,aefdda07-b45d-44d9-8248-07c207267a51,Mouse,25.0
2023-02-17,00:00:00,Store_001,Cust_498,aefdda07-b45d-44d9-8248-07c207267a51,Monitor,300.0
2023-02-17,00:00:00,Store_001,Cust_545,b952b458-cb08-4959-aa83-573ae98c044d,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_545,b952b458-cb08-4959-aa83-573ae98c044d,Mouse,25.0
2023-02-17,00:00:00,Store_001,Cust_204,ae278624-31d3-4820-95e0-6dbbe314967b,Printer,150.0
2023-02-17,00:00:00,Store_001,Cust_307,50f8dd09-cd88-47c4-9121-14c2e78f977f,Laptop,1200.0
2023-02-17,00:00:00,Store_001,Cust_307,50f8dd09-cd88-47c4-9121-14c2e78f977f,Mouse,25.0
2023-02-17,00:00:00,Store_001,Cust_307,50f8dd09-cd88-47c4-9121-14c2e78f977f,Printer,150.0
2023-02-17,00:00:00,Store_001,Cust_254,24688f58-6eab-4b6f-aeb1-e08887b4f7e6,Monitor,300.0
2023-02-17,00:00:00,Store_001,Cust_254,24688f58-6eab-4b6f-aeb1-e08887b4f7e6,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_254,24688f58-6eab-4b6f-aeb1-e08887b4f7e6,Printer,150.0
2023-02-17,00:00:00,Store_001,Cust_521,bd0453b0-c7e2-4fd8-bf2c-4db9ec285f92,Laptop,1200.0
2023-02-17,00:00:00,Store_001,Cust_269,8ece84c5-4090-4bcb-9aef-390c35ee22db,Mouse,25.0
2023-02-17,00:00:00,Store_001,Cust_353,54039337-a024-44be-bb2d-3d002716f128,Keyboard,45.0
2023-02-17,00:00:00,Store_001,Cust_353,54039337-a024-44be-bb2d-3d002716f128,Monitor,300.0
2023-02-18,00:00:00,Store_001,Cust_891,25a3386f-6ec5-4e46-b4d3-1e4a0a5a69c3,Mouse,25.0
2023-02-18,00:00:00,Store_001,Cust_891,25a3386f-6ec5-4e46-b4d3-1e4a0a5a69c3,Laptop,1200.0
2023-02-18,00:00:00,Store_001,Cust_891,25a3386f-6ec5-4e46-b4d3-1e4a0a5a69c3,Keyboard,45.0
2023-02-18,00:00:00,Store_001,Cust_578,1af48877-e3c2-455e-84e5-49936c9856ac,Laptop,1200.0
2023-02-18,00:00:00,Store_001,Cust_408,61f6cf76-ecc7-4b77-b8ed-d96d01fbcab5,Keyboard,45.0
2023-02-19,00:00:00,Store_001,Cust_746,fbb0ee41-0c43-4188-8efb-6ac5eb065c13,Laptop,1200.0
2023-02-19,00:00:00,Store_001,Cust_746,fbb0ee41-0c43-4188-8efb-6ac5eb065c13,Printer,150.0
2023-02-19,00:00:00,Store_001,Cust_746,fbb0ee41-0c43-4188-8efb-6ac5eb065c13,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_790,2e7f9ccd-d7b0-41b1-9954-5aa412af8d96,Monitor,300.0
2023-02-19,00:00:00,Store_001,Cust_790,2e7f9ccd-d7b0-41b1-9954-5aa412af8d96,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_041,2c226866-3633-4a3a-89f8-ff7b259e70c9,Printer,150.0
2023-02-19,00:00:00,Store_001,Cust_041,2c226866-3633-4a3a-89f8-ff7b259e70c9,Laptop,1200.0
2023-02-19,00:00:00,Store_001,Cust_041,2c226866-3633-4a3a-89f8-ff7b259e70c9,Monitor,300.0
2023-02-19,00:00:00,Store_001,Cust_319,ce8a3002-c0b8-45ef-abcf-f9e4f0b67c8d,Printer,150.0
2023-02-19,00:00:00,Store_001,Cust_319,ce8a3002-c0b8-45ef-abcf-f9e4f0b67c8d,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_159,d0fc508e-2daf-45c6-b526-fadcd23943cd,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_902,97821933-2d5f-47ae-93e0-835bacdf2adb,Monitor,300.0
2023-02-19,00:00:00,Store_001,Cust_902,97821933-2d5f-47ae-93e0-835bacdf2adb,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_902,97821933-2d5f-47ae-93e0-835bacdf2adb,Laptop,1200.0
2023-02-19,00:00:00,Store_001,Cust_894,50657954-0532-4d23-a0ae-a03ecdfd4851,Monitor,300.0
2023-02-19,00:00:00,Store_001,Cust_894,50657954-0532-4d23-a0ae-a03ecdfd4851,Mouse,25.0
2023-02-19,00:00:00,Store_001,Cust_894,50657954-0532-4d23-a0ae-a03ecdfd4851,Printer,150.0
2023-02-19,00:00:00,Store_001,Cust_172,b89eec34-467f-43f8-9909-6f90ada0c189,Keyboard,45.0
2023-02-19,00:00:00,Store_001,Cust_383,62e3f02c-b42f-400b-9ec8-27dddf425b29,Printer,150.0
2023-02-19,00:00:00,Store_001,Cust_383,62e3f02c-b42f-400b-9ec8-27dddf425b29,Keyboard,45.0
2023-02-19,00:00:00,Store_001,Cust_383,62e3f02c-b42f-400b-9ec8-27dddf425b29,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_636,6d29a440-d2dc-497b-b22f-2c048e21e1d3,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_636,6d29a440-d2dc-497b-b22f-2c048e21e1d3,Mouse,25.0
2023-02-20,00:00:00,Store_001,Cust_552,024b8ea4-df58-4ba3-87af-efd37fbc67e3,Mouse,25.0
2023-02-20,00:00:00,Store_001,Cust_552,024b8ea4-df58-4ba3-87af-efd37fbc67e3,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_552,024b8ea4-df58-4ba3-87af-efd37fbc67e3,Printer,150.0
2023-02-20,00:00:00,Store_001,Cust_680,31736516-0076-44dd-a365-0d266869bee8,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_680,31736516-0076-44dd-a365-0d266869bee8,Printer,150.0
2023-02-20,00:00:00,Store_001,Cust_373,5cd17797-6d24-4e30-bd23-5083d57c5dc0,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_373,5cd17797-6d24-4e30-bd23-5083d57c5dc0,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_500,f9564169-7904-470a-a6a1-579fcfd27809,Monitor,300.0
2023-02-20,00:00:00,Store_001,Cust_500,f9564169-7904-470a-a6a1-579fcfd27809,Printer,150.0
2023-02-20,00:00:00,Store_001,Cust_826,360a1bdb-f3e9-4cf1-8615-0d596a044f74,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_826,360a1bdb-f3e9-4cf1-8615-0d596a044f74,Monitor,300.0
2023-02-20,00:00:00,Store_001,Cust_367,754c2573-925e-471f-9965-396ad551ecee,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_367,754c2573-925e-471f-9965-396ad551ecee,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_760,37c0ae32-5f1a-4744-926f-27b2f6b50943,Laptop,1200.0
2023-02-20,00:00:00,Store_001,Cust_760,37c0ae32-5f1a-4744-926f-27b2f6b50943,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_760,37c0ae32-5f1a-4744-926f-27b2f6b50943,Printer,150.0
2023-02-20,00:00:00,Store_001,Cust_474,fb24b9be-5d7b-479c-8f78-320f572b0cea,Printer,150.0
2023-02-20,00:00:00,Store_001,Cust_190,1f9bbfc2-cdff-4e73-8dc9-1223e903f0aa,Monitor,300.0
2023-02-20,00:00:00,Store_001,Cust_190,1f9bbfc2-cdff-4e73-8dc9-1223e903f0aa,Mouse,25.0
2023-02-20,00:00:00,Store_001,Cust_190,1f9bbfc2-cdff-4e73-8dc9-1223e903f0aa,Keyboard,45.0
2023-02-20,00:00:00,Store_001,Cust_059,d8964ff5-c381-4a74-adac-d0185651b9fc,Mouse,25.0
2023-02-20,00:00:00,Store_001,Cust_059,d8964ff5-c381-4a74-adac-d0185651b9fc,Monitor,300.0
2023-02-21,00:00:00,Store_001,Cust_407,52bd76fc-3f83-4809-b517-dffee6eca9d0,Printer,150.0
2023-02-21,00:00:00,Store_001,Cust_407,52bd76fc-3f83-4809-b517-dffee6eca9d0,Mouse,25.0
2023-02-21,00:00:00,Store_001,Cust_481,b0904d19-2bfa-41bc-8a93-cc65c7019abe,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_968,1a93cd4a-ad95-40ee-915a-4739cd344f87,Monitor,300.0
2023-02-21,00:00:00,Store_001,Cust_326,d05bea6e-3c30-4915-935b-4e59c78baaae,Printer,150.0
2023-02-21,00:00:00,Store_001,Cust_326,d05bea6e-3c30-4915-935b-4e59c78baaae,Mouse,25.0
2023-02-21,00:00:00,Store_001,Cust_326,d05bea6e-3c30-4915-935b-4e59c78baaae,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_408,4ae41804-0c2d-4eba-99a4-8d80fd4d0059,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_408,4ae41804-0c2d-4eba-99a4-8d80fd4d0059,Keyboard,45.0
2023-02-21,00:00:00,Store_001,Cust_264,7e62877f-fc06-4ded-90d2-605392f11769,Monitor,300.0
2023-02-21,00:00:00,Store_001,Cust_264,7e62877f-fc06-4ded-90d2-605392f11769,Mouse,25.0
2023-02-21,00:00:00,Store_001,Cust_264,7e62877f-fc06-4ded-90d2-605392f11769,Printer,150.0
2023-02-21,00:00:00,Store_001,Cust_238,21120cb3-8ade-4fb0-b5ae-c2d509427d8e,Mouse,25.0
2023-02-21,00:00:00,Store_001,Cust_238,21120cb3-8ade-4fb0-b5ae-c2d509427d8e,Monitor,300.0
2023-02-21,00:00:00,Store_001,Cust_559,9433ed0c-06ee-4156-98bb-cdb8e4b191d5,Monitor,300.0
2023-02-21,00:00:00,Store_001,Cust_558,62c25295-3662-4003-8c6c-7cdfe66724ef,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_717,d0ca1878-5ad6-4944-ba32-9ebec131f372,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_717,d0ca1878-5ad6-4944-ba32-9ebec131f372,Mouse,25.0
2023-02-21,00:00:00,Store_001,Cust_717,d0ca1878-5ad6-4944-ba32-9ebec131f372,Keyboard,45.0
2023-02-21,00:00:00,Store_001,Cust_324,d1f41a94-3eec-4e5e-b855-ada5eaedb5e9,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_324,d1f41a94-3eec-4e5e-b855-ada5eaedb5e9,Keyboard,45.0
2023-02-21,00:00:00,Store_001,Cust_987,c60eff32-4c60-4999-b2e4-109448ff3e43,Printer,150.0
2023-02-21,00:00:00,Store_001,Cust_987,c60eff32-4c60-4999-b2e4-109448ff3e43,Laptop,1200.0
2023-02-21,00:00:00,Store_001,Cust_610,3bdd6f10-035a-424a-bc40-2349f180e559,Printer,150.0
2023-02-21,00:00:00,Store_001,Cust_610,3bdd6f10-035a-424a-bc40-2349f180e559,Keyboard,45.0
2023-02-21,00:00:00,Store_001,Cust_326,6e9ca30d-6501-45d5-8a2d-50a90dc303f7,Printer,150.0
2023-02-22,00:00:00,Store_001,Cust_619,1f68de5e-fac1-4df5-9aa8-99487847fbe6,Printer,150.0
2023-02-22,00:00:00,Store_001,Cust_619,1f68de5e-fac1-4df5-9aa8-99487847fbe6,Mouse,25.0
2023-02-22,00:00:00,Store_001,Cust_619,1f68de5e-fac1-4df5-9aa8-99487847fbe6,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_262,4c7dd3ea-cea0-46cd-8d93-22d8912281de,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_745,1c45fdfd-23e5-4ba5-8166-1dbe5fd110c5,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_745,1c45fdfd-23e5-4ba5-8166-1dbe5fd110c5,Monitor,300.0
2023-02-22,00:00:00,Store_001,Cust_745,1c45fdfd-23e5-4ba5-8166-1dbe5fd110c5,Mouse,25.0
2023-02-22,00:00:00,Store_001,Cust_201,b206eda5-273d-47d0-b50f-ddfc4ba467ca,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_201,b206eda5-273d-47d0-b50f-ddfc4ba467ca,Laptop,1200.0
2023-02-22,00:00:00,Store_001,Cust_893,8b76b769-9323-49b5-bbd3-9f419c24bb9c,Printer,150.0
2023-02-22,00:00:00,Store_001,Cust_893,8b76b769-9323-49b5-bbd3-9f419c24bb9c,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_073,bb443f05-de2d-49c5-be43-415460102fd0,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_668,fe8d2a48-f3cf-4bf8-a93c-338bdecb0811,Mouse,25.0
2023-02-22,00:00:00,Store_001,Cust_668,fe8d2a48-f3cf-4bf8-a93c-338bdecb0811,Keyboard,45.0
2023-02-22,00:00:00,Store_001,Cust_668,fe8d2a48-f3cf-4bf8-a93c-338bdecb0811,Laptop,1200.0
2023-02-23,00:00:00,Store_001,Cust_886,7956f1b5-061f-4979-8ad6-cc869ff0358b,Laptop,1200.0
2023-02-23,00:00:00,Store_001,Cust_886,7956f1b5-061f-4979-8ad6-cc869ff0358b,Monitor,300.0
2023-02-23,00:00:00,Store_001,Cust_886,7956f1b5-061f-4979-8ad6-cc869ff0358b,Mouse,25.0
